QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,RENTCODE,RENT_ODE,BSNSPCTZ,BSNS_CTZ,QADRENTX,QADR_NTX,ANYVACAT,ANYV_CAT
20202,04389011,30,0,1,105,D,,A,1000,D,1,D
20202,04389404,13,0,1,105,D,,A,150,D,2,D
20202,04389411,7,0,1,105,D,,A,400,D,2,D
20202,04390204,29,0,1,105,D,,A,464,D,1,D
20202,04390461,26,0,1,105,D,1.0,D,0,D,1,D
20202,04390491,29,0,1,105,D,,A,700,D,1,D
20202,04390661,25,0,1,105,D,,A,120,D,2,D
20202,04391351,27,0,1,105,D,,A,300,D,1,D
20202,04391503,59,0,1,105,D,,A,360,D,2,D
20202,04394341,18,0,1,105,D,,A,2000,D,1,D
20202,04397421,17,0,1,105,D,,A,722,D,1,D
20202,04398171,8,0,1,105,D,,A,200,D,2,D
20202,04399691,11,0,1,105,D,,A,600,D,1,D
20202,04400941,22,0,1,105,D,,A,400,D,2,D
20202,04403691,25,0,1,105,D,.67,D,231,D,1,D
20202,04404931,16,0,1,105,D,,A,200,D,1,D
20202,04405413,18,0,1,105,D,,A,200,D,2,D
20202,04405961,28,0,1,105,D,,A,600,D,1,D
20202,04407721,32,0,1,105,D,,A,300,D,1,D
20202,04409642,14,0,1,105,D,,A,190,D,2,D
20202,04410602,36,0,1,105,D,,A,400,D,2,D
20202,04411073,33,0,1,180,D,,A,60,D,2,D
20202,04416511,31,0,1,105,D,,A,280,D,1,D
20202,04419441,45,0,1,105,D,,A,200,D,1,D
20202,04420024,27,0,1,105,D,,A,487,D,2,D
20203,04270234,43,0,1,105,D,,A,581,D,1,D
20203,04273154,21,0,1,105,D,,A,189,D,1,D
20203,04274944,14,0,1,105,D,,A,1200,D,2,D
20203,04275474,34,0,1,105,D,,A,54,D,2,D
20203,04275594,57,0,1,105,D,,A,202,D,1,D
20203,04276444,19,0,1,105,D,,A,101,D,2,D
20203,04277694,18,0,1,170,D,,A,35,D,1,D
20203,04277714,20,0,1,105,D,,A,240,D,1,D
20203,04278064,40,0,1,105,D,,A,371,D,1,D
20203,04281244,29,0,1,105,D,,A,230,D,2,D
20203,04282604,23,0,1,105,D,,A,500,D,1,D
20203,04282854,39,0,1,105,D,,A,160,D,2,D
20203,04283844,550,0,1,105,D,,A,150,D,2,D
20203,04285924,12,0,1,105,D,,A,185,D,1,D
20203,04287204,20,0,1,105,D,,A,150,D,2,D
20203,04289244,26,0,1,105,D,,A,300,D,1,D
20203,04289854,19,0,1,120,D,,A,1200,D,1,D
20203,04290114,11,0,1,105,D,,A,148,D,1,D
20203,04290574,23,0,1,105,D,,A,765,D,1,D
20203,04291594,37,0,1,105,D,,A,900,D,2,D
20203,04292194,20,0,1,105,D,,A,200,D,2,D
20203,04293334,32,0,1,105,D,,A,1350,D,2,D
20203,04293364,37,0,1,105,D,,A,100,D,1,D
20203,04295974,35,0,1,105,D,,A,1018,D,2,D
20203,04296404,55,0,1,105,D,,A,300,D,1,D
20203,04296914,37,0,1,105,D,,A,159,D,2,D
20203,04297234,16,0,1,105,D,,A,146,D,2,D
20203,04297234,17,0,1,105,D,,A,150,D,2,D
20203,04297724,17,0,1,105,D,,A,140,D,2,D
20203,04298784,29,0,1,105,D,,A,600,D,1,D
20203,04299244,35,0,1,105,D,,A,450,D,2,D
20203,04312343,58,0,1,105,D,,A,600,D,1,D
20203,04313143,40,0,1,180,D,,A,30,D,2,D
20203,04314143,46,0,1,135,D,,A,400,D,1,D
20203,04314403,18,0,1,105,D,,A,325,D,1,D
20203,04314583,20,0,1,105,D,,A,2100,D,2,D
20203,04316073,8,0,1,105,D,,A,320,D,1,D
20203,04316823,28,0,1,105,D,,A,575,D,1,D
20203,04319983,34,0,1,105,D,.10,D,540,D,1,D
20203,04321003,29,0,1,200,D,,A,1400,D,1,D
20203,04321173,23,0,1,105,D,,A,150,D,2,D
20203,04321293,20,0,1,105,D,,A,70,D,1,D
20203,04322343,53,0,1,105,D,,A,110,D,2,D
20203,04324323,33,0,1,160,D,,A,200,D,2,D
20203,04327773,8,0,1,105,D,,A,300,D,2,D
20203,04327813,28,0,1,105,D,,A,200,D,1,D
20203,04328803,21,0,1,105,D,,A,54,D,1,D
20203,04328933,6,0,1,105,D,,A,80,D,2,D
20203,04330553,30,0,1,105,D,,A,240,D,1,D
20203,04331313,23,0,1,105,D,,A,130,D,1,D
20203,04331333,27,0,1,105,D,,A,230,D,1,D
20203,04341853,32,0,1,105,D,,A,500,D,1,D
20203,04344693,28,0,1,105,D,,A,80,D,2,D
20203,04345163,30,0,1,105,D,,A,90,D,2,D
20203,04345263,32,0,1,105,D,,A,240,D,2,D
20203,04345263,33,0,1,160,D,,A,1400,D,1,D
20203,04346363,30,0,1,105,D,,A,400,D,1,D
20203,04347113,13,0,1,105,D,,A,1056,D,1,D
20203,04347653,19,0,1,105,D,,A,265,D,2,D
20203,04348293,36,0,1,105,D,,A,300,D,1,D
20203,04348293,37,0,1,200,D,,A,650,D,2,D
20203,04349463,24,0,1,105,D,,A,497,D,2,D
20203,04351113,35,0,1,105,D,,A,650,D,1,D
20203,04378312,29,0,1,105,D,,A,200,D,1,D
20203,04379772,14,0,1,105,D,,A,200,D,1,D
20203,04380392,38,0,1,105,D,,A,72,D,1,D
20203,04382382,21,0,1,105,D,,A,150,D,1,D
20203,04386092,30,0,1,105,D,,A,250,D,1,D
20203,04386792,17,0,1,105,D,,A,400,D,1,D
20203,04388872,35,0,1,105,D,,A,84,D,1,D
20203,04390073,14,0,1,105,D,,A,200,D,1,D
20203,04391452,33,0,1,105,D,,A,198,D,2,D
20203,04392232,25,0,1,105,D,,A,250,D,1,D
20203,04393292,32,0,1,105,D,,A,698,D,1,D
20203,04394512,30,0,1,160,D,,A,500,D,2,D
20203,04394822,20,0,1,105,D,,A,180,D,1,D
20203,04395222,47,0,1,105,D,,A,208,D,2,D
20203,04395322,29,0,1,105,D,,A,480,D,1,D
20203,04396502,42,0,1,105,D,,A,250,D,1,D
20203,04398012,13,0,1,105,D,,A,400,D,1,D
20203,04398322,13,0,1,105,D,,A,40,D,2,D
20203,04398572,15,0,1,105,D,,A,80,D,1,D
20203,04398742,16,0,1,105,D,,A,42,D,2,D
20203,04400533,17,0,1,105,D,,A,120,D,1,D
20203,04402582,13,0,1,105,D,,A,180,D,1,D
20203,04404932,23,0,1,105,D,,A,400,D,1,D
20203,04404952,28,0,1,105,D,.80,D,314,F,1,D
20203,04406892,24,0,1,105,D,,A,300,D,2,D
20203,04408583,22,0,1,105,D,,A,256,D,1,D
20203,04408692,14,0,1,105,D,,A,103,D,2,D
20203,04408924,20,0,1,135,D,,A,300,D,1,D
20203,04408972,13,0,1,200,D,,A,756,F,1,D
20203,04408972,14,0,1,200,D,,A,756,F,1,D
20203,04409472,14,0,1,105,D,,A,250,D,1,D
20203,04409672,25,0,1,105,D,,A,289,D,1,D
20203,04410124,15,0,1,105,D,,A,60,D,1,D
20203,04410362,20,0,1,105,D,,A,150,D,1,D
20203,04410562,46,0,1,105,D,,A,262,D,1,D
20203,04410762,27,0,1,105,D,,A,333,F,2,D
20203,04410952,27,0,1,105,D,,A,150,D,1,D
20203,04411074,46,0,1,180,D,,A,80,D,1,D
20203,04411302,28,0,1,160,D,,A,350,D,1,D
20203,04411832,25,0,1,160,D,,A,75,D,1,D
20203,04412702,18,0,1,105,D,,A,120,D,2,D
20203,04412942,14,0,1,160,D,,A,300,D,1,D
20203,04415732,28,0,1,105,D,,A,79,D,2,D
20203,04416092,42,0,1,105,D,,A,60,D,2,D
20203,04416222,20,0,1,105,D,,A,100,D,1,D
20203,04416592,29,0,1,105,D,,A,160,D,1,D
20203,04417222,67,0,1,105,D,,A,310,D,1,D
20203,04418174,22,0,1,105,D,,A,60,D,2,D
20203,04418442,23,0,1,180,D,,A,225,D,1,D
20203,04418792,23,0,1,105,D,,A,450,D,1,D
20203,04418852,13,0,1,105,D,,A,45,D,2,D
20203,04420721,23,0,1,105,D,,A,300,D,1,D
20203,04420911,18,0,1,105,D,,A,200,D,1,D
20203,04424311,9,0,1,105,D,,A,365,F,2,D
20203,04424531,14,0,1,105,D,,A,72,D,1,D
20203,04425063,16,0,1,105,D,,A,300,D,1,D
20203,04426201,30,0,1,105,D,,A,80,D,2,D
20203,04428361,8,0,1,105,D,,A,1200,D,2,D
20203,04428641,19,0,1,105,D,,A,230,D,2,D
20203,04430301,28,0,1,105,D,,A,450,D,1,D
20203,04461672,26,0,1,105,D,,A,150,D,2,D
20203,04462271,19,0,1,105,D,,A,56,D,1,D
20203,04462961,24,0,1,105,D,,A,250,D,1,D
20203,04463361,23,0,1,105,D,,A,50,D,2,D
20203,04464231,15,0,1,105,D,,A,950,D,2,D
20203,04467461,43,0,1,105,D,,A,275,D,1,D
20203,04467911,33,0,1,180,D,,A,530,D,1,D
20203,04468291,26,0,1,160,D,,A,2500,D,1,D
20203,04468471,10,0,1,105,D,,A,210,D,1,D
20203,04469181,20,0,1,105,D,,A,400,D,1,D
20203,04469781,6,0,1,200,D,,A,785,D,1,D
20203,04470291,13,0,1,105,D,,A,200,D,2,D
20203,04470621,8,0,1,105,D,,A,64,D,2,D
20203,04472671,31,0,1,135,D,,A,100,D,1,D
20203,04503781,10,0,1,105,D,,A,300,D,1,D
20203,04504771,21,0,1,105,D,,A,125,D,1,D
20203,04505301,16,0,1,105,D,,A,100,D,2,D
20203,04505701,26,0,1,105,D,,A,365,F,2,D
20203,04506081,43,0,1,135,D,,A,540,D,1,D
20203,04506561,7,0,1,105,D,,A,1000,D,1,D
20203,04506691,70,0,1,150,D,,A,325,D,1,D
20203,04506814,13,0,1,105,D,,A,180,D,2,D
20203,04507511,10,0,1,105,D,,A,314,F,2,D
20203,04508511,36,0,1,105,D,,A,260,D,1,D
20203,04508981,6,0,1,105,D,,A,370,D,1,D
20203,04509251,15,0,1,105,D,,A,1200,D,1,D
20203,04509291,21,0,1,105,D,,A,350,D,1,D
20203,04510611,11,0,1,105,D,,A,150,D,1,D
20203,04510801,29,0,1,105,D,,A,330,D,1,D
20203,04511151,20,0,1,105,D,,A,30,D,1,D
20203,04512844,25,0,1,105,D,,A,150,D,1,D
20203,04513661,15,0,1,105,D,,A,573,D,1,D
20203,04513761,23,0,1,200,D,,A,400,D,2,D
20203,04514091,26,0,1,105,D,,A,600,D,1,D
20204,04311014,13,0,1,105,D,,A,180,D,1,D
20204,04311214,33,0,1,105,D,,A,200,D,1,D
20204,04311214,34,0,1,200,D,,A,200,D,1,D
20204,04312034,55,0,1,200,D,,A,800,D,1,D
20204,04314374,30,0,1,105,D,,A,203,D,1,D
20204,04314374,31,0,1,105,D,,A,300,D,1,D
20204,04314404,16,0,1,105,D,,A,250,D,1,D
20204,04315734,11,0,1,105,D,,A,250,D,1,D
20204,04316074,8,0,1,105,D,,A,150,D,2,D
20204,04316824,28,0,1,105,D,,A,500,D,1,D
20204,04318624,42,0,1,200,D,,A,1000,D,1,D
20204,04319474,17,0,1,105,D,,A,415,D,1,D
20204,04319984,35,0,1,105,D,,A,800,D,1,D
20204,04321574,27,0,1,105,D,,A,180,D,2,D
20204,04322384,28,0,1,105,D,,A,500,D,1,D
20204,04322554,16,0,1,105,D,,A,328,D,2,D
20204,04323424,41,0,1,105,D,,A,40,D,2,D
20204,04323814,16,0,1,105,D,,A,127,D,1,D
20204,04323914,30,0,1,105,D,,A,375,D,1,D
20204,04324514,47,0,1,105,D,,A,245,D,1,D
20204,04325064,35,0,1,105,D,,A,200,D,1,D
20204,04326414,24,0,1,105,D,,A,193,D,1,D
20204,04327774,5,0,1,105,D,,A,700,D,2,D
20204,04329884,16,0,1,105,D,,A,200,D,1,D
20204,04329894,41,0,1,105,D,,A,745,D,2,D
20204,04330674,19,0,1,105,D,,A,79,D,2,D
20204,04343714,40,0,1,105,D,,A,1000,D,2,D
20204,04344254,40,0,1,105,D,,A,100,D,2,D
20204,04344694,33,0,1,105,D,,A,230,D,1,D
20204,04345264,37,0,1,105,D,,A,250,D,2,D
20204,04346574,76,0,1,105,D,,A,400,D,1,D
20204,04347114,13,0,1,105,D,,A,582,D,1,D
20204,04348254,39,0,1,105,D,,A,400,D,1,D
20204,04349464,36,0,1,105,D,,A,127,D,,C
20204,04349464,37,0,1,105,D,,A,69,D,1,D
20204,04349464,38,0,1,105,D,,A,76,D,,C
20204,04349464,39,0,1,105,D,,A,145,D,,C
20204,04350174,50,0,1,105,D,,A,97,D,1,D
20204,04350544,52,0,1,105,D,,A,1000,D,2,D
20204,04379233,9,0,1,105,D,,A,263,D,1,D
20204,04380393,50,0,1,105,D,,A,160,D,2,D
20204,04381453,35,0,1,105,D,,A,1500,D,1,D
20204,04383713,31,0,1,105,D,,A,2000,D,1,D
20204,04384743,19,0,1,105,D,,A,700,D,2,D
20204,04384783,41,0,1,180,D,,A,60,D,2,D
20204,04384943,33,0,1,105,D,,A,175,D,1,D
20204,04387193,18,0,1,105,D,,A,300,D,1,D
20204,04387193,19,0,1,105,D,,A,300,D,2,D
20204,04388103,15,0,1,105,D,,A,350,D,2,D
20204,04388323,19,0,1,105,D,,A,600,D,2,D
20204,04390463,36,0,1,105,D,,A,350,D,1,D
20204,04390663,28,0,1,105,D,,A,80,D,1,D
20204,04390763,20,0,1,105,D,,A,23,D,2,D
20204,04391333,16,0,1,105,D,,A,26,D,2,D
20204,04394033,33,0,1,105,D,,A,180,D,1,D
20204,04394573,50,0,1,105,D,1.0,D,0,D,1,D
20204,04394873,7,0,1,105,D,,A,210,D,2,D
20204,04395113,58,0,1,105,D,,A,50,D,2,D
20204,04395253,29,0,1,105,D,,A,262,D,2,D
20204,04395323,53,0,1,105,D,,A,230,D,1,D
20204,04395403,25,0,1,105,D,,A,260,D,1,D
20204,04396503,47,0,1,105,D,,A,125,D,1,D
20204,04396783,33,0,1,160,D,,A,150,D,2,D
20204,04398013,14,0,1,105,D,,A,450,D,1,D
20204,04399244,44,0,1,105,D,,A,280,D,1,D
20204,04399824,38,0,1,105,D,,A,100,D,2,D
20204,04401363,31,0,1,105,D,,A,250,D,1,D
20204,04401703,62,0,1,105,D,,A,200,D,2,D
20204,04403213,36,0,1,105,D,,A,165,D,1,D
20204,04404513,19,0,1,105,D,,A,60,D,1,D
20204,04405303,46,0,1,105,D,,A,30,D,2,D
20204,04405453,29,0,1,170,D,,A,150,D,1,D
20204,04406174,16,0,1,180,D,,A,245,D,1,D
20204,04407263,35,0,1,105,D,,A,360,D,1,D
20204,04408163,50,0,1,105,D,,A,81,D,2,D
20204,04408823,33,0,1,180,D,,A,98,D,2,D
20204,04413473,56,0,1,105,D,,A,65,D,1,D
20204,04417223,64,0,1,105,D,,A,400,D,1,D
20204,04417813,61,0,1,105,D,,A,400,D,1,D
20204,04417813,62,0,1,105,D,,A,180,D,1,D
20204,04420832,20,0,1,105,D,,A,202,D,2,D
20204,04421912,17,0,1,170,D,,A,400,D,1,D
20204,04422012,15,0,1,105,D,,A,1100,D,2,D
20204,04425064,20,0,1,105,D,,A,250,D,1,D
20204,04425142,18,0,1,200,D,,A,400,D,2,D
20204,04427532,23,0,1,105,D,,A,250,D,1,D
20204,04428402,10,0,1,105,D,,A,110,D,1,D
20204,04428982,11,0,1,105,D,,A,305,F,2,D
20204,04429162,16,0,1,105,D,,A,320,D,1,D
20204,04429812,35,0,1,105,D,,A,300,D,1,D
20204,04429892,13,0,1,105,D,,A,275,D,1,D
20204,04461282,18,0,1,105,D,,A,150,D,1,D
20204,04461742,16,0,1,105,D,,A,130,D,2,D
20204,04464162,47,0,1,135,D,,A,3000,D,1,D
20204,04465912,22,0,1,105,D,,A,215,D,2,D
20204,04466162,14,0,1,105,D,,A,600,D,2,D
20204,04466342,22,0,1,105,D,,A,220,D,2,D
20204,04466542,16,0,1,105,D,,A,217,D,1,D
20204,04467792,32,0,1,105,D,,A,1500,D,2,D
20204,04468693,31,0,1,105,D,,A,55,D,2,D
20204,04469182,24,0,1,105,D,,A,300,D,1,D
20204,04469852,33,0,1,105,D,,A,100,D,1,D
20204,04470652,33,0,1,105,D,,A,25,D,2,D
20204,04472012,14,0,1,105,D,,A,130,D,1,D
20204,04503712,21,0,1,105,D,,A,120,D,1,D
20204,04505692,38,0,1,105,D,,A,260,D,1,D
20204,04506102,20,0,1,105,D,,A,724,D,1,D
20204,04506562,11,0,1,105,D,.80,D,90,D,2,D
20204,04507182,23,0,1,105,D,,A,350,D,1,D
20204,04507352,23,0,1,105,D,,A,52,D,1,D
20204,04508992,13,0,1,105,D,,A,500,D,2,D
20204,04509862,21,0,1,105,D,,A,320,D,1,D
20204,04511362,32,0,1,105,D,,A,125,D,2,D
20204,04511852,15,0,1,105,D,,A,65,D,2,D
20204,04512432,34,0,1,105,D,,A,75,D,2,D
20204,04513722,25,0,1,105,D,,A,240,D,1,D
20204,04544561,32,0,1,105,D,,A,222,D,1,D
20204,04544771,24,0,1,105,D,,A,900,D,1,D
20204,04544771,25,0,1,105,D,,A,900,D,1,D
20204,04546191,11,0,1,105,D,,A,47,D,1,D
20204,04546791,39,0,1,105,D,,A,140,D,1,D
20204,04546791,40,0,1,160,D,,A,760,D,1,D
20204,04547041,20,0,1,105,D,,A,248,D,1,D
20204,04547691,23,0,1,160,D,,A,90,D,1,D
20204,04548041,7,0,1,105,D,,A,85,D,2,D
20204,04548831,10,0,1,105,D,,A,740,D,2,D
20204,04549601,12,0,1,105,D,,A,40,D,2,D
20204,04550361,34,0,1,160,D,,A,250,D,1,D
20204,04550361,35,0,1,150,D,,A,350,D,1,D
20204,04550381,28,0,1,105,D,,A,450,D,2,D
20204,04551613,16,0,1,105,D,,A,100,D,2,D
20204,04551613,17,0,1,105,D,,A,60,D,2,D
20204,04552451,25,0,1,105,D,,A,300,D,1,D
20204,04552961,13,0,1,105,D,,A,200,D,2,D
20204,04553052,8,0,1,105,D,,A,156,D,2,D
20204,04553411,14,0,1,105,D,,A,750,D,1,D
20204,04555261,19,0,1,105,D,,A,150,D,1,D
20204,04555361,27,0,1,105,D,,A,600,D,1,D
20204,04556214,55,0,1,105,D,,A,484,D,1,D
20204,04556301,39,0,1,180,D,,A,1400,D,1,D
20204,04556744,9,0,1,105,D,,A,350,D,2,D
20204,04558091,31,0,1,105,D,,A,50,D,2,D
20204,04558981,18,0,1,160,D,,A,300,D,1,D
20204,04559742,34,0,1,105,D,,A,150,D,2,D
20204,04559811,17,0,1,105,D,,A,300,D,2,D
20204,04559941,22,0,1,105,D,,A,200,D,2,D
20204,04560552,17,0,1,105,D,,A,225,D,2,D
20204,04564841,13,0,1,105,D,,A,36,D,2,D
20204,04565414,18,0,1,105,D,,A,100,D,2,D
20204,04567191,47,0,1,105,D,,A,60,D,2,D
20204,04567481,14,0,1,105,D,,A,305,F,1,D
20204,04567872,35,0,1,200,D,,A,100,D,2,D
20204,04568481,17,0,1,105,D,,A,213,D,2,D
20204,04568591,24,0,1,105,D,,A,525,D,2,D
20204,04569041,30,0,1,105,D,,A,150,D,1,D
20204,04569221,13,0,1,105,D,.75,D,250,D,1,D
20204,04570441,22,0,1,105,D,,A,689,D,1,D
20204,04571181,27,0,1,105,D,,A,650,D,1,D
20204,04571181,28,0,1,200,D,,A,400,D,1,D
20204,04571641,22,0,1,105,D,1.0,D,0,D,2,D
20204,04572421,22,0,1,105,D,,A,89,D,1,D
20204,04572891,27,0,1,105,D,,A,750,D,2,D
20204,04574801,38,0,1,105,D,,A,850,D,1,D
20204,04576401,31,0,1,105,D,,A,180,D,1,D
20204,04576681,23,0,1,180,D,,A,125,D,2,D
20204,04577251,21,0,1,105,D,,A,210,D,1,D
20211,04379644,42,0,1,105,D,,A,200,D,2,D
20211,04380094,20,0,1,105,D,,A,300,D,2,D
20211,04380094,21,0,1,105,D,,A,300,D,2,D
20211,04383554,33,0,1,105,D,,A,135,D,1,D
20211,04383614,48,0,1,105,D,,A,135,D,2,D
20211,04384784,46,0,1,180,D,,A,90,D,1,D
20211,04384944,38,0,1,105,D,,A,150,D,2,D
20211,04386114,18,0,1,105,D,,A,132,D,1,D
20211,04388324,28,0,1,105,D,,A,400,D,2,D
20211,04388854,25,0,1,105,D,,A,600,D,1,D
20211,04391334,24,0,1,105,D,,A,80,D,2,D
20211,04391814,32,0,1,105,D,,A,300,D,1,D
20211,04392554,12,0,1,105,D,,A,1000,D,2,D
20211,04393654,20,0,1,105,D,,A,750,D,1,D
20211,04395324,38,0,1,105,D,,A,240,D,1,D
20211,04396204,26,0,1,105,D,,A,189,D,1,D
20211,04396494,12,0,1,105,D,,A,80,D,2,D
20211,04398014,10,0,1,105,D,,A,400,D,1,D
20211,04398014,11,0,1,105,D,,A,400,D,1,D
20211,04399464,32,0,1,105,D,,A,901,D,1,D
20211,04402924,69,0,1,105,D,,A,250,D,1,D
20211,04403494,34,0,1,105,D,,A,400,D,2,D
20211,04404504,18,0,1,105,D,,A,100,D,2,D
20211,04405304,48,0,1,105,D,,A,533,D,1,D
20211,04405584,55,0,1,105,D,,A,100,D,1,D
20211,04405584,56,0,1,105,D,1.0,D,0,D,2,D
20211,04406954,43,0,1,180,D,,A,58,D,1,D
20211,04408774,53,0,1,105,D,,A,25,D,2,D
20211,04410264,33,0,1,105,D,,A,280,D,1,D
20211,04410264,34,0,1,105,D,,A,120,D,1,D
20211,04411174,19,0,1,105,D,,A,230,D,2,D
20211,04411174,20,0,1,105,D,,A,300,D,2,D
20211,04411824,25,0,1,105,D,,A,300,D,1,D
20211,04412704,16,0,1,105,D,,A,383,F,2,D
20211,04414034,10,0,1,105,D,,A,300,D,2,D
20211,04414734,23,0,1,105,D,,A,100,D,2,D
20211,04417104,16,0,1,105,D,,A,310,D,2,D
20211,04417144,27,0,1,105,D,,A,900,D,1,D
20211,04419424,21,0,1,105,D,,A,200,D,2,D
20211,04419864,11,0,1,105,D,,A,130,D,2,D
20211,04420913,24,0,1,105,D,,A,300,D,1,D
20211,04421953,28,0,1,105,D,,A,140,D,1,D
20211,04422013,26,0,1,105,D,,A,250,D,2,D
20211,04423673,18,0,1,105,D,,A,363,F,2,D
20211,04424303,43,0,1,105,D,,A,254,D,1,D
20211,04424303,44,0,1,105,D,,A,172,D,1,D
20211,04428733,13,0,1,105,D,,A,100,D,1,D
20211,04428873,67,0,1,105,D,,A,300,D,1,D
20211,04429973,30,0,1,105,D,,A,150,D,2,D
20211,04430033,19,0,1,105,D,,A,1000,D,1,D
20211,04431703,19,0,1,105,D,,A,150,D,1,D
20211,04431853,20,0,1,105,D,,A,2,D,1,D
20211,04461813,62,0,1,105,D,,A,705,D,1,D
20211,04463943,27,0,1,105,D,,A,480,D,1,D
20211,04463943,28,0,1,105,D,,A,500,D,1,D
